"0","plot <- merged %>% "
"0","  ggplot(aes(run_number,"
"0","             num_sol)) +"
"0","  geom_line(aes(color = weights),"
"0","            linewidth = 1.5) +"
"0","  geom_point(aes(y = p,"
"0","             color = weights,"
"0","             shape = weights),"
"0","             size = 4,"
"0","             na.rm = TRUE) +"
"0","  geom_blank(data = max_vals,"
"0","             aes(max_run,"
"0","                 max_val)) +"
"0","  scale_color_brewer(palette = 'Set1') +"
"0","  scale_x_continuous(expand = c(0.01,0)) +"
"0","  scale_y_continuous(limits = c(0, NA)) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(hjust = 0.5,"
"0","                                  size = 20),"
"0","        plot.margin = unit(c(1, 1, 1, 1), 'lines'),"
"0","        strip.background = element_rect(fill = 'grey90'),"
"0","        strip.text = element_text(face = 'bold'),"
"0","        axis.text = element_text(size = 12),"
"0","        legend.position = 'top',"
"0","        legend.direction = 'horizontal') +"
"0","  labs(x = 'Run Number',"
"0","       y = 'Number of Distinct Solutions Found',"
"0","       title = 'Number of Distinct Solutions vs. Run Number',"
"0","       color = 'Optimization Method',"
"0","       shape = 'Optimization Method') +"
"0","  facet_wrap(~instance)"
"0",""
"0","if (instance != 'stein15'){"
"0","  plot <- plot + scale_y_continuous(expand = c(0, 0))"
"0","}"
"2","[38;5;253mScale for [32my[38;5;253m is already present.
Adding another scale for [32my[38;5;253m, which will replace the existing scale.[39m"
"0","if (instance == 'pigeon-10'){"
"0","  plot <- plot +"
"0","    scale_y_continuous(breaks = c(0, 2, 4, 6, 8, 10),"
"0","                       expand = c(0, 0))"
"0","}"
"2","[38;5;253mScale for [32my[38;5;253m is already present.
Adding another scale for [32my[38;5;253m, which will replace the existing scale.[39m"
"0","ggsave(paste0('plots/',"
"0","             instance,"
"0","             '_unique.png'),"
"0","       plot,"
"0","       bg = 'white',"
"0","       width = 7.29,"
"0","       height = 4.5,"
"0","       units = 'in')"
