"0","instance <- 'pigeon-10'"
"0",""
"0","results_uniform <- read_delim(paste0('unique_results/',"
"0","                                           instance,"
"0","                                           '_uniform.txt'),"
"0","                              delim = '\n', col_names = FALSE)"
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m1[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""\001""
[31mchr[39m (1): X1"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","results_random <- read_delim(paste0('unique_results/',"
"0","                                    instance,"
"0","                                    '_random.txt'),"
"0","                             delim = '\n', col_names = FALSE)"
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m1[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m ""\001""
[31mchr[39m (1): X1"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","results_uniform$run_number = seq(1, nrow(results_uniform))"
"0",""
"0","results_random$run_number = seq(1, nrow(results_random))"
"0",""
"0","num_sols_random <- c()"
"0","num_sols_uniform <- c()"
"0",""
"0","for (i in seq(1, nrow(results_random))){"
"0","  current_random <- results_random %>% "
"0","    filter(run_number <= i)"
"0","  current_uniform <- results_uniform %>% "
"0","    filter(run_number <= i)"
"0","  "
"0","  num_sols_random <- append(num_sols_random, length(unique(current_random$X1)))"
"0","  num_sols_uniform <- append(num_sols_uniform, length(unique(current_uniform$X1)))"
"0","}"
"0",""
"0","results_uniform$num_sol <- num_sols_uniform"
"0","results_random$num_sol <- num_sols_random"
"0",""
"0","row1 = tibble(X1 = '0',"
"0","              run_number = 0,"
"0","              num_sol = 0)"
"0",""
"0","results_uniform <- add_row(row1,"
"0","                           results_uniform)"
"0",""
"0","results_random <- add_row(row1,"
"0","                          results_random)"
"0","  "
"0","merged <- rbind(results_uniform, results_random) %>% "
"0","  mutate(weights = c(rep('Uniform Weights', nrow(results_uniform)),"
"0","                     rep('MORSE', nrow(results_random))),"
"0","         instance = rep(paste('MIPLIB instance:',"
"0","                              instance),"
"0","                        nrow(results_uniform) + nrow(results_random)))"
