"0","shannon_scores %>%"
"0","  ggplot(aes(Weights,"
"0","             shannon,"
"0","             fill = Weights)) +"
"0","  geom_col(color = 'black') +"
"0","  geom_text(aes(label = shannon),"
"0","            vjust = 1.2,"
"0","            size = 8,"
"0","            fontface = 'bold') +"
"0","  scale_fill_brewer(palette = 'Set1') +"
"0","  theme_minimal() +"
"0","  labs(x = 'Optimization Method',"
"0","       y = 'Shannon Entropy',"
"0","       title = 'Gene Solution Shannon Entropy Values',"
"0","       subtitle = 'Lower Bound = 0.8, Upper Bound = 0.1',"
"0","       fill = 'Optimization Method') +"
"0","  theme(axis.text = element_text(size = 12),"
"0","        axis.title = element_text(size = 14),"
"0","        plot.title = element_text(hjust = 0.5,"
"0","                                  size = 20),"
"0","        plot.subtitle = element_text(hjust = 0.5),"
"0","        legend.direction = 'horizontal',"
"0","        legend.position = 'top',"
"0","        strip.text = element_text(face = 'bold'),"
"0","        strip.background = element_rect(fill = 'grey90')) +"
"0","  facet_wrap(~factor(dataset,"
"0","                     levels = order_by_max),"
"0","             ncol = 3,"
"0","             scales = 'free_y')"
