"0","shannon_scores <- tibble()"
"0",""
"0","for (dataset in list.files('sols')){"
"0","  name <- paste('Dataset:',"
"0","                strsplit(dataset, ""."", fixed = TRUE)[[1]][1])"
"0","  "
"0","  data <- read_excel(paste0('sols/',"
"0","                            dataset)) %>% "
"0","    filter(lb == 0.8)"
"0","  "
"0","  if (nrow(data) > 0){"
"0","    random_prob <- table(data %>% "
"0","                         filter(type == 'random') %>% "
"0","                           slice_head(n = 1000) %>%"
"0","                           pull(genes))/1000"
"0","  "
"0","    uniform_prob <- table(data %>% "
"0","                           filter(type == 'uniform') %>% "
"0","                            slice_head(n = 1000) %>% "
"0","                            pull(genes))/1000"
"0","    "
"0","    random_entropy <- round(-sum(random_prob * log2(random_prob)),"
"0","                            3)"
"0","    "
"0","    uniform_entropy <- round(-sum(uniform_prob * log2(uniform_prob)),"
"0","                             3)"
"0","    "
"0","    shannon_scores <- rbind(shannon_scores,"
"0","                            tibble(dataset = rep(name,"
"0","                                                 2),"
"0","                                   shannon = c(random_entropy,"
"0","                                               uniform_entropy),"
"0","                                   Weights = c('MORSE',"
"0","                                               'Uniform Weights')))"
"0","  }"
"0","}"
