"0","merged_new %>% "
"0","  mutate(label = ifelse(shannon == 0,"
"0","                        NA,"
"0","                        round(shannon,"
"0","                              3))) %>%"
"0","  ggplot(aes(Weights,"
"0","             shannon,"
"0","             fill = Weights,"
"0","             label = label)) +"
"0","  geom_bar(stat = 'identity',"
"0","           color = 'black') +"
"0","  geom_text(position = 'dodge',"
"0","            fontface = 'bold',"
"0","            size = 8,"
"0","            vjust = 1.3,"
"0","            na.rm = TRUE) +"
"0","  scale_fill_brewer(palette = 'Set1') +"
"0","  facet_wrap(~factor(instance, order_by_max_new),"
"0","             scales = 'free_y',"
"0","             ncol = 4) +"
"0","  theme_minimal() +"
"0","  labs(x = 'Optimization Method',"
"0","       y = 'Average Shannon Entropy',"
"0","       title = 'Average Shannon Entropy vs. Optimization Method') +"
"0","  theme(plot.title = element_text(hjust = 0.5,"
"0","                                  size = 24),"
"0","        axis.title = element_text(size = 18),"
"0","        axis.text = element_text(size = 14),"
"0","        strip.background = element_rect(fill = 'grey90'),"
"0","        strip.text = element_text(face = 'bold'),"
"0","        legend.direction = 'horizontal',"
"0","        legend.position = 'top',"
"0","        legend.text = element_text(size = 14),"
"0","        legend.title = element_text(size = 14))"
