"0","merged <- tibble()"
"0",""
"0","for (instance in list.files('unique_results')){"
"0","  name <- paste('MIPLIB instance:',"
"0","                strsplit(instance, ""_"", fixed = TRUE)[[1]][1])"
"0","  "
"0","  if (grepl('uniform', instance)){"
"0","    weight = 'Uniform\nWeights'"
"0","  }"
"0","  else {"
"0","    weight = 'MORSE'"
"0","  }"
"0","  "
"0","  data <- read.delim(paste0('unique_results/',"
"0","                            instance), "
"0","                     sep = '\n',"
"0","                     header = FALSE)"
"0","  "
"0","  freq <- table(data)"
"0","  "
"0","  prob <- freq/sum(freq)"
"0","  "
"0","  entropy <- -sum(prob * log2(prob))"
"0","  "
"0","  merged <- rbind(merged,"
"0","                  tibble(shannon = entropy,"
"0","                         Weights = weight,"
"0","                         instance = name))"
"0","  "
"0","}"
