"0","entropy <- function(x){"
"0","  freq <- table(x)"
"0","  "
"0","  prob <- freq/sum(freq)"
"0","  "
"0","  return (-sum(prob * log2(prob)))"
"0","                   "
"0","}"
"0",""
"0","merged_new <- tibble()"
"0",""
"0","for (instance in list.files('unique_results')){"
"0","  name <- paste('MIPLIB instance:',"
"0","                strsplit(instance, ""_"", fixed = TRUE)[[1]][1])"
"0","  "
"0","  if (grepl('uniform', instance)){"
"0","    weight = 'Uniform\nWeights'"
"0","  }"
"0","  else {"
"0","    weight = 'MORSE'"
"0","  }"
"0","  "
"0","  data <- read.delim(paste0('unique_results/',"
"0","                            instance), "
"0","                     sep = ',',"
"0","                     header = FALSE,"
"0","                     colClasses = 'character')"
"0","  "
"0","  merged_new <- rbind(merged_new,"
"0","                      tibble(instance = name,"
"0","                             Weights = weight,"
"0","                             shannon = mean(apply(data, 2, entropy))))"
"0","}"
