"0","dataset <- 'GSE103322'"
"0",""
"0","results <- read_excel(paste0('sols/',"
"0","                             dataset,"
"0","                             '.xlsx')) %>% "
"0","  filter(lb == 0.8)"
"0",""
"0",""
"0","results_random <- results %>% "
"0","  filter(type == 'random') %>%"
"0","  slice(1:1000) %>% "
"0","  mutate(run_number = rep(seq(1, 1000)))"
"0",""
"0","results_uniform <- results %>% "
"0","  filter(type == 'uniform') %>% "
"0","  slice(1:1000) %>% "
"0","  mutate(run_number = rep(seq(1, 1000)))"
"0",""
"0","random_num_sol <- c()"
"0","uniform_num_sol <- c()"
"0",""
"0","for (i in seq(1, 1000)){"
"0","  current_random <- results_random %>% "
"0","    filter(run_number <= i)"
"0","  current_uniform <- results_uniform %>% "
"0","    filter(run_number <= i)"
"0","  "
"0","  random_num_sol <- append(random_num_sol, length(unique(current_random$genes)))"
"0","  uniform_num_sol <- append(uniform_num_sol, length(unique(current_uniform$genes)))"
"0","  "
"0","}"
"0","  "
"0","run_counts <- rbind(tibble(num_sol = c(random_num_sol,"
"0","                                  uniform_num_sol),"
"0","                     Weights = c(rep('Random', 1000),"
"0","                                  rep('Uniform', 1000)),"
"0","                     run_number = rep(seq(1, 1000), 2)),"
"0","                    tibble(num_sol = c(0, 0),"
"0","                           run_number = c(0, 0),"
"0","                           Weights = c('Random', 'Uniform'))) %>% "
"0","  mutate(dataset = rep(paste('Dataset:',"
"0","                             dataset),"
"0","                       2002))"
"0",""
